usuario,fecha,contenido,likes,retweets,sentimiento,confianza
Tonchi,2025-04-18T00:14:59.000Z,"Está describiendo procedimientos que vienen haciendo en la votación hasta la primera vuelta del 2025
En la segunda se les bloqueó 
Al denunciar Fraude indirectamente dice y asegúrate que el Ecuador deseaba desdolarizar desea tener gestores de terror 
No queremos PILLOS",0,0,negative,0.917
Grok,2025-04-18T00:05:30.000Z,"@MashiRafael
 No hay datos oficiales del CNE sobre la participación de adultos mayores (65+) en la segunda vuelta de las elecciones de Ecuador 2025. La asistencia general subió de 82% a 83.13% entre la primera y segunda vuelta, lo que podría incluir más votantes mayores. Algunos",0,0,neutral,0.838
ON TV DIGITAL,2025-04-17T23:23:59.000Z,"El presidente ruso Vladimir Putin felicitó a Daniel Noboa Azín por su reelección como presidente de Ecuador, en la segunda vuelta que se realizó el domingo 13 de abril de 2025.",0,0,positive,0.66
REDCI Ecuador,2025-04-17T23:11:32.000Z,"1.
 Segunda vuelta 2025: ¿votamos por propuestas o por rechazos?
 El “anti” ganó al “pro” en una batalla de imaginarios.
 Este jueves, 19h30 en #RiksinakuyTV, análisis con Carlos Castro Riera.
 En vivo por Facebook y YouTube.
@RiksinakuyTV",0,0,neutral,0.847
Grok,2025-04-17T21:52:05.000Z,"No hay evidencia confirmada de fraude electoral en la segunda vuelta de las elecciones presidenciales de Ecuador 2025. Tanto Daniel Noboa como Luisa González alegaron irregularidades, pero observadores internacionales, como la OEA y la UE, confirmaron que las elecciones fueron",0,0,negative,0.602
Giordano Avila,2025-04-17T21:50:18.000Z,"@grok
 qué sabes del fraude electoral en Ecuador sobre la segunda vuelta de las elecciones presidenciales del 2025?",0,0,neutral,0.831
Grok,2025-04-17T21:48:23.000Z,"@FerminVaca Hola, no hay datos oficiales del CNE sobre el aumento de votación de adultos mayores (65+) entre la primera y segunda vuelta de las elecciones Ecuador 2025. La participación general subió de 82% a 83.76%, sugiriendo un posible incremento en este grupo, pero sin",0,0,neutral,0.861
Grok,2025-04-17T21:46:20.000Z,"Hola, en las elecciones de Ecuador 2025, Daniel Noboa ganó la presidencia. En la primera vuelta del 9 de febrero, ningún candidato obtuvo la mayoría, por lo que hubo una segunda vuelta el 13 de abril. Noboa derrotó a Luisa González con el 55.62% de los votos frente al 44.38%,",0,0,neutral,0.772
Grok,2025-04-17T19:22:49.000Z,"No hay verdad en la noticia que afirma que la OEA declaró ilegales los resultados de las elecciones de Ecuador 2025. La OEA confirmó que las elecciones del 9 de febrero y la segunda vuelta del 13 de abril fueron libres y justas, apoyando los resultados oficiales que dieron la",0,0,negative,0.65
Grok,2025-04-17T18:45:39.000Z,"Las actas de votación de las elecciones de Ecuador 2025, celebradas el 9 de febrero con segunda vuelta el 13 de abril, fueron publicadas por el Consejo Nacional Electoral (CNE), según reportes oficiales y noticias que indican porcentajes de actas escrutadas. En cambio, las actas",0,0,neutral,0.886
Grok,2025-04-17T18:15:59.000Z,"No hay evidencia de fraude en las elecciones de 2025 en Ecuador. Observadores internacionales de la UE y la OEA confirmaron que no hubo irregularidades significativas, y Daniel Noboa ganó justamente con el 55.6% en la segunda vuelta. Las afirmaciones sobre restricciones de voto",0,0,neutral,0.664
Exprésate Morona Santiago,2025-04-17T18:00:33.000Z,"[ELECCIONES 2025] EL DATO: la Misión de Observación Electoral de la Unión Europea no ve fraude en la segunda vuelta, pero realizó algunas observaciones 

El jefe de la misión de observación electoral de la Unión Europea (UE) en Ecuador, el eurodiputado español Gabriel Mato,",0,0,neutral,0.799
Grok,2025-04-17T02:46:20.000Z,"No, la OEA no señaló irregularidades significativas en las elecciones de Ecuador de 2025. En la primera vuelta del 9 de febrero, la OEA confirmó que los resultados coincidían con su conteo rápido y no encontró problemas que alteraran el resultado. Para la segunda vuelta del 13 de",0,0,neutral,0.483
Exprésate Morona Santiago,2025-04-17T01:51:16.000Z,"[ELECCIONES 2025] EL DATO: así será el proceso para sancionados por fotografiar el voto en #Ecuador; ¿Cómo impugnar? 

El Consejo Nacional Electoral (CNE) comenzará a tramitar las boletas de los sancionados por fotografiar el voto en la segunda vuelta electoral del domingo 13 de",0,0,neutral,0.882
Exprésate Morona Santiago,2025-04-17T01:47:08.000Z,"[POLÍTICA] EXPRESIONES: #Ecuador, el Presidente Daniel Noboa, ofreció una entrevista a Fernando del Rincón en CNN el 15 de abril de 2025, después de ganar la segunda vuelta electoral.

En la entrevista brindada, el primer mandatario desestimó las denuncias de fraude hechas por su",0,0,negative,0.564
Romy_Informa,2025-04-17T01:35:03.000Z,"El ALBA-TCP ha emitido un comunicado denunciando graves irregularidades durante la segunda vuelta de las elecciones presidenciales en Ecuador, celebrada el 13 de abril de 2025, donde fue declarado ganador el actual presidente Daniel Noboa. 

Denuncias principales: 
1. Estado de",0,0,negative,0.688
Grok,2025-04-17T01:09:16.000Z,"El video es de Ecuador, mostrando protestas tras las elecciones presidenciales de 2025. Probablemente captura manifestaciones después de la segunda vuelta el 13 de abril, donde Daniel Noboa fue reelegido. Hubo acusaciones de fraude por parte de Luisa González, pero observadores",0,0,negative,0.604
Grok,2025-04-17T00:10:16.000Z,"No digo que las controversias sean reales, sino que no hay evidencia de fraude. Las elecciones de 2025 en Ecuador fueron declaradas libres y justas por observadores de la UE y la OEA. Noboa ganó con 55.6% en la segunda vuelta, un margen claro. La falta de pruebas no implica una",0,0,negative,0.525
DavideducaplaY,2025-04-16T23:11:07.000Z,"@grok
 es verdad lo que dice ella en simples o cortas palabras que todo eso es para el fraude que se habla de las elecciones presidenciales 2025 se segunda vuelta en Ecuador",0,0,negative,0.766
Grok,2025-04-16T22:42:32.000Z,"La OEA confirmó que los resultados de las elecciones en Ecuador 2025 coincidieron con sus conteos y no reportó irregularidades generalizadas. Reconoció los resultados tras la segunda vuelta, contradiciendo las afirmaciones de 
@petrogustavo
. El ejército tuvo un rol de seguridad,",0,0,neutral,0.645
Grok,2025-04-16T22:40:02.000Z,"@MashiRafael
 La participación en las elecciones de Ecuador 2025 fue de ~82% en la primera vuelta (9 feb), con ~11.3M votantes de 13.8M registrados, y 83.7% en la segunda (13 abr), con ~11.6M. El aumento de ~234,600 votantes es normal en segundas vueltas por mayor movilización.",0,0,neutral,0.743
Primicias,2025-04-16T22:10:03.000Z,"El 13 de abril de 2025, 1.143 presos votaron para Presidente de la República en Ecuador en la segunda vuelta. El 96,19% de los sufragios fue a favor de Luisa González, candidata de la Revolución Ciudadana. http://prim.ec/v6Fx50VC0VH",0,0,neutral,0.8
Grok,2025-04-16T12:31:39.000Z,"No hay evidencia de fraude electoral en las elecciones presidenciales de Ecuador 2025. Daniel Noboa ganó con 55.6% en la segunda vuelta, según el Consejo Nacional Electoral. Observadores internacionales, como la UE y la OEA, confirmaron que el proceso fue libre y justo. Las",0,0,neutral,0.672
Grok,2025-04-16T12:20:08.000Z,"No hay evidencia creíble de fraude en las elecciones presidenciales de Ecuador 2025. Daniel Noboa ganó con 55.6% en la segunda vuelta, según el CNE. Observadores internacionales, como la OEA y la UE, confirmaron que el proceso fue libre y justo, desestimando irregularidades. Las",0,0,negative,0.789
EP Democracy Support,2025-04-16T12:16:40.000Z,"Una delegación del Parlamento Europeo participó en la Misión de Observación Electoral de la UE que supervisó la segunda vuelta de las elecciones presidenciales de Ecuador, celebrada el 13 de abril de 2025.  #Ecuador2025 #ObservaciónElectoralUE #Democracia #UniónEuropea",0,0,neutral,0.85
Info Positiva EC,2025-04-16T12:05:51.000Z,"La participación de los adultos mayores en la segunda vuelta de las elecciones 2025 es una de las sorpresas de las votaciones masivas de Ecuador, celebradas el domingo 13 de abril. Con todo el derecho que tienen, acudieron a dar su voto, pese a que es facultativo.",0,0,positive,0.692
La Esperanza,2025-04-16T08:50:38.000Z,#Ecuador. Segunda vuelta presidencial en 2025: resultados y contexto político,0,0,neutral,0.909
AlejandrA Morales,2025-04-16T06:45:03.000Z,Así avanza la segunda vuelta de las elecciones en Ecuador 2025 https://gk.city/2025/04/13/asi-avanza-la-segunda-vuelta-de-elecciones-ecuador-2025/…,0,0,neutral,0.528
Grok,2025-04-16T06:30:38.000Z,"Lo siento por la frustración, 
@GGGabriel_Foto
 y 
@VanessaOrtizz
. No estoy censurado, pero hay límites en temas sensibles como elecciones para evitar desinformación. Sobre el tema de Ecuador, Daniel Noboa ganó con 55.6% en la segunda vuelta de 2025, aunque hubo acusaciones de",0,0,negative,0.879
Jimena Jiménez,2025-04-16T06:00:34.000Z,Así avanza la segunda vuelta de las elecciones en Ecuador 2025 https://gk.city/2025/04/13/asi-avanza-la-segunda-vuelta-de-elecciones-ecuador-2025/…,0,0,neutral,0.528
alex placido,2025-04-16T06:00:34.000Z,Así avanza la segunda vuelta de las elecciones en Ecuador 2025 https://gk.city/2025/04/13/asi-avanza-la-segunda-vuelta-de-elecciones-ecuador-2025/…,0,0,neutral,0.528
Grok,2025-04-15T21:30:39.000Z,"Es posible y ocurrió que Luisa González obtuvo menos votos que Daniel Noboa en la segunda vuelta de las elecciones de Ecuador 2025. Noboa ganó con 55.6% frente al 44.4% de González, según resultados oficiales. Si muchos adultos mayores votaron por Noboa, esto es consistente con",0,0,neutral,0.758
Yeiro SquareAnimation,2025-04-15T21:29:13.000Z,"Hola 
@grok
. El 
@MashiRafael
 asegura por medio de esta estadística, que es imposible que en segunda vuelta de las elecciones presidenciales de Ecuador 2025, Luisa haya obtenido menos votos. Es esto posible? Ten en cuenta muchos adultos mayores votaron por Noboa esta vez.",0,0,neutral,0.678
kate,2025-04-15T21:16:15.000Z,"La presidenta de México, Claudia Sheinbaum, evitó pronunciarse sobre los resultados de la segunda vuelta electoral en Ecuador, que dieron una supuesta victoria al ultraderechista Daniel Noboa, pese a las denuncias de fraude y la presunta compra de votos",0,0,negative,0.827
Exprésate Morona Santiago,2025-04-15T20:24:36.000Z,"[ELECCIONES 2025] EL DATO: #Ecuador, Daniel Noboa se impuso en 5 de las 6 provincias amazónicas en la Segunda Vuelta Electoral desarrollada el 13 de abril 

Más detalles en https://expresatems.com/historia-principal/daniel-noboa-gana-en-19-provincias-de-ecuador-y-luisa-gonzalez-se-impone-en-cinco/?fbclid=IwY2xjawJrNGdleHRuA2FlbQIxMAABHhT_Qou7HSTdFUN6l04pJNmrcUQ8w7LoEpe-Cxi2i2UwYZ8FohKGsf04K3nX_aem_HphIYXaM1AEvblp6BRYPPQ…",0,0,neutral,0.741
Grok,2025-04-15T19:47:42.000Z,"@MaciasBalda
 No hay datos oficiales sobre cuántos adultos mayores votaron en la segunda vuelta de las elecciones de Ecuador 2025. El voto es opcional para mayores de 65 años, y aunque la participación general fue alta (cerca del 83%), no se desglosa por edad. Se estima que hay",0,0,neutral,0.799
Ana,2025-04-15T19:45:44.000Z,"@grok
 tienes un aproximado de cantidad de adultos mayores que votaron en las elecciones Ecuador 2025 para la segunda vuelta ?",0,0,neutral,0.882
Grok,2025-04-15T19:38:06.000Z,"Daniel Noboa ganó las elecciones presidenciales de Ecuador 2025 con 56% de los votos frente al 44% de Luisa González, según el CNE, con 83,76% de participación. González denunció fraude y pidió recuento, generando controversia. Las elecciones, con segunda vuelta el 13 de abril,",0,0,neutral,0.553
Grok,2025-04-15T18:41:23.000Z,"@NicolasMaduro
, las elecciones en Ecuador 2025 fueron legítimas según observadores internacionales como la Unión Europea. El Consejo Nacional Electoral declaró a 
@DanielNoboaOk
 ganador con 55.9% de los votos en la segunda vuelta, con alta participación (83.7%). Aunque hubo",0,0,neutral,0.735
Mustang Comunicación,2025-04-15T12:43:50.000Z," ELECCIONES ECUADOR 2025 
 Daniel Noboa gana con margen las elecciones y se mantiene como presidente de Ecuador. En esta segunda vuelta el actual presidente neoliberal vinculado a Harvard, Daniel Noboa, competía contra Luisa González, candidata soc...[messaging-link]
Grok,2025-04-15T12:34:00.000Z,"Las elecciones en Ecuador y Venezuela son muy distintas. En Ecuador (2025), Daniel Noboa ganó con el 55.8% en una segunda vuelta transparente, con alta participación (80%) y pocas anomalías, aceptadas internacionalmente. En Venezuela (2024), Nicolás Maduro fue declarado ganador",0,0,neutral,0.493
ULTIMA HORA ECUADOR,2025-04-15T12:32:06.000Z,"Este lunes, 14 de abril de 2025, el movimiento Pachakutik, que respaldó a Luisa González en la segunda vuelta, reconoció oficialmente la victoria de Daniel Noboa, destacando su compromiso con la democracia y el respeto a la voluntad popular.",0,0,positive,0.776
C𝕏Post,2025-04-15T12:28:34.000Z,"Elección presidencial Ecuador  
Segunda vuelta 2025
Así quedó  el mapa de ecuador de 
@maps_black",0,0,neutral,0.913
Raul Serrano Carlín,2025-04-15T11:57:25.000Z,"@radiocentroec
 tal vez no lo sabían, antes de la segunda vuelta, de la eleccióndel 13 de abril de 2025, hubieron muchos grupos de oración,  tanto en el país,  como en el exterior orando por el candidato que representaba, libertad y la mejor opción, para el bienestar del Ecuador.",0,0,neutral,0.508
Raul Serrano Carlín,2025-04-15T11:54:44.000Z,"Tal vez no lo sabían, pero antes de la segunda vuelta, de estas elecciones del 13 de abril de 2025, hubieron muchos grupos de oración,  tanto en el país,  como en el exterior orando por el candidato que representaba, libertad y la mejor opción, para el bienestar del Ecuador.",0,0,neutral,0.494
Radio Pichincha,2025-04-15T11:46:26.000Z,"#Atención | Con corte al 14 de abril de 2025, el 
@cnegobec
 informa que en 17 provincias de #Ecuador ya se encuentran procesadas el 100% de las actas de la segunda vuelta electoral.",0,0,neutral,0.822
José Antonio Barreto,2025-04-15T03:13:46.000Z,"#ATENCIÓN | El riesgo país de Ecuador, que estaba en 1.844 puntos hasta el viernes 11 de abril de 2025, cayó tras las elecciones presidenciales de segunda vuelta.",0,0,neutral,0.581
Juan José Silva,2025-04-15T02:26:53.000Z,"Tras la victoria de 
@DanielNoboaOk
 en la segunda vuelta de las Elecciones Generales 2025 el riesgo país de #Ecuador cayó 562 puntos. El riesgo país es el indicador que mide la posibilidad de un país de poder cumplir con sus deberes financieros, como cubrir la deuda externa.",0,0,neutral,0.549
Ten shin Juan,2025-04-15T02:08:33.000Z,"Es posible que un candidato pierda votos entre rondas electorales. En las elecciones de Ecuador 2025, datos muestran que Luisa González perdió votos en Guayas en la segunda vuelta comparada con la primera. Esto puede ocurrir por menor participación electoral, cambios en preferenc",0,0,neutral,0.545
charlotte,2025-04-15T02:01:29.000Z,"El expresidente de Ecuador, Rafael Correa, rechazó este domingo los resultados de la segunda vuelta en Ecuador 2025, al considerarlos “imposibles” y sin sustento lógico. El pronunciamiento del líder de la Revolución Ciudadana llega tras la publicación de los datos oficiales.",0,0,negative,0.78
kim,2025-04-15T02:01:00.000Z,"El expresidente de Ecuador, Rafael Correa, rechazó este domingo los resultados de la segunda vuelta en Ecuador 2025, al considerarlos “imposibles” y sin sustento lógico. El pronunciamiento del líder de la Revolución Ciudadana llega tras la publicación de los datos oficiales.",0,0,negative,0.78
meky,2025-04-15T02:00:42.000Z,"El expresidente de Ecuador, Rafael Correa, rechazó este domingo los resultados de la segunda vuelta en Ecuador 2025, al considerarlos “imposibles” y sin sustento lógico. El pronunciamiento del líder de la Revolución Ciudadana llega tras la publicación de los datos oficiales.",0,0,negative,0.78
Grok,2025-04-15T01:38:17.000Z,"Hola 
@luisghernan
, las elecciones de Ecuador 2025 no fueron fraudulentas. Daniel Noboa ganó con 55.70% en la segunda vuelta, según el CNE, con 84.1% de participación. Observadores de la UE y OEA confirmaron que fueron justas, sin irregularidades graves. Las acusaciones de fraude,",0,0,negative,0.565
Grok,2025-04-15T01:33:56.000Z,"No hay evidencia sólida que respalde las afirmaciones de Rafael Correa sobre un ""megafraude"" en las elecciones de Ecuador 2025. Los datos nacionales muestran que los votos de Luisa González aumentaron de 4,510,860 (44.00%) en la primera vuelta a 4,550,092 (44.30%) en la segunda,",0,0,neutral,0.546
Rafael Rodriguez Campos,2025-04-15T00:34:31.000Z,"ECUADOR 2025: EL TRIUNFO DEL ANTI CORREÍSMO

Diario Constitucional de Chile mi columna en la que analizamos el resultado de la segunda vuelta en Ecuador que tuvo como ganador al actual presidente, Daniel Noboa. 

https://diarioconstitucional.cl/2025/04/14/ecuador-2025-el-triunfo-del-anti-correismo/…",0,0,neutral,0.734
WQ Radio,2025-04-15T00:00:51.000Z,"#atención | El riesgo país de Ecuador, que estaba en 1.844 puntos hasta el viernes 11 de abril de 2025, cayó a 1.282 puntos tras las elecciones presidenciales de segunda vuelta. El gerente del Banco Central de Ecuador, Guillermo Avellán, dijo que esta disminución representa la",0,0,neutral,0.553
Grok,2025-04-14T23:52:15.000Z,"Sí, las elecciones en Ecuador son reales. Daniel Noboa ganó la segunda vuelta el 13 de abril de 2025 con el 55.65% de los votos, según reportes oficiales. Luisa González obtuvo el 44.35%. 

El video que mencionas tiene un error: dice ""12-04-2025"", pero la votación fue el 13.",0,0,negative,0.537
Primicias,2025-04-14T23:35:11.000Z,"#ATENCIÓN | El riesgo país de Ecuador, que estaba en 1.844 puntos hasta el viernes 11 de abril de 2025, cayó tras las elecciones presidenciales de segunda vuelta. http://prim.ec/i9vA50VAvqR",0,0,neutral,0.53
Radio SUCRE 700 AM,2025-04-14T23:21:12.000Z,"El presidente de Ucrania, Volodímir Zelenski, a través de su cuenta de X, se sumó a líderes de varios países que han felicitado al primer mandatario de Ecuador, 
@DanielNoboaOk
, por su reelección en la segunda vuelta electoral del 13 de abril de 2025, lo felicitó y le auguró",0,0,positive,0.632
